timestamp,close,open,high,low,volume
2025-10-24 06:01:17.613,0.011042298443300158,0.011042298443300158,0.011042298443300158,0.011042298443300158,57304768.87612691
2025-10-24 07:01:30.244,0.011038774253568511,0.011038774253568511,0.011038774253568511,0.011038774253568511,56121630.07615652
2025-10-24 08:01:26.354,0.010968101240292466,0.010968101240292466,0.010968101240292466,0.010968101240292466,56598084.42937186
2025-10-24 09:02:01.444,0.011013478539130806,0.011013478539130806,0.011013478539130806,0.011013478539130806,55444058.20369338
2025-10-24 10:01:18.901,0.010963408100164345,0.010963408100164345,0.010963408100164345,0.010963408100164345,54640195.90239861
2025-10-24 11:01:45.611,0.01090720323982516,0.01090720323982516,0.01090720323982516,0.01090720323982516,53628473.27833329
2025-10-24 12:01:06.887,0.010895546423820361,0.010895546423820361,0.010895546423820361,0.010895546423820361,53357056.87426649
2025-10-24 13:01:28.652,0.011023246855932122,0.011023246855932122,0.011023246855932122,0.011023246855932122,50092669.202050485
2025-10-24 14:01:16.918,0.010928018337226548,0.010928018337226548,0.010928018337226548,0.010928018337226548,50055954.52798907
2025-10-24 15:01:10.360,0.01083947827991914,0.01083947827991914,0.01083947827991914,0.01083947827991914,49315787.369253345
2025-10-24 16:01:37.501,0.010871916299795075,0.010871916299795075,0.010871916299795075,0.010871916299795075,54485283.871797144
2025-10-24 17:01:33.084,0.010833463624780883,0.010833463624780883,0.010833463624780883,0.010833463624780883,53970349.80628549
2025-10-24 18:01:30.528,0.010936797787793358,0.010936797787793358,0.010936797787793358,0.010936797787793358,52962978.07207608
2025-10-24 19:01:30.279,0.011017507883557768,0.011017507883557768,0.011017507883557768,0.011017507883557768,52180466.552253686
2025-10-24 20:00:06.847,0.011121063761713847,0.011121063761713847,0.011121063761713847,0.011121063761713847,45736861.95565844
2025-10-24 21:01:50.783,0.011091110859842736,0.011091110859842736,0.011091110859842736,0.011091110859842736,46861237.1060082
2025-10-24 22:01:06.566,0.011127463561969165,0.011127463561969165,0.011127463561969165,0.011127463561969165,51398806.15773835
2025-10-24 23:01:57.503,0.011168217939835858,0.011168217939835858,0.011168217939835858,0.011168217939835858,51602259.1521537
2025-10-25 00:01:34.564,0.011163725547195448,0.011163725547195448,0.011163725547195448,0.011163725547195448,51320446.79981123
2025-10-25 01:01:43.087,0.01111511025284307,0.01111511025284307,0.01111511025284307,0.01111511025284307,53184978.47200081
2025-10-25 02:01:11.090,0.011108785506574802,0.011108785506574802,0.011108785506574802,0.011108785506574802,52848241.12400109
2025-10-25 03:01:18.852,0.011139315405891788,0.011139315405891788,0.011139315405891788,0.011139315405891788,53178703.027025275
2025-10-25 04:01:32.839,0.011080210671357494,0.011080210671357494,0.011080210671357494,0.011080210671357494,46329858.88813043
2025-10-25 05:00:18.037,0.011156873580124228,0.011156873580124228,0.011156873580124228,0.011156873580124228,51754828.98789333
2025-10-25 06:00:19.991,0.01106299654038937,0.01106299654038937,0.01106299654038937,0.01106299654038937,51589978.27788706
2025-10-25 07:00:17.874,0.011015092943893908,0.011015092943893908,0.011015092943893908,0.011015092943893908,44515080.12116033
2025-10-25 08:01:11.200,0.011018435019164309,0.011018435019164309,0.011018435019164309,0.011018435019164309,44467522.84803244
2025-10-25 09:01:18.740,0.011072602642783735,0.011072602642783735,0.011072602642783735,0.011072602642783735,49644585.026592955
2025-10-25 10:01:18.812,0.01106718203722283,0.01106718203722283,0.01106718203722283,0.01106718203722283,51624028.669870526
